"","material","dolar","aco","ipca","amostragem","result"
"1",-1.24705578620783,-1.59026771585028,-0.908572939071276,-1.61437101928603,1,-1.33499620380036
"2",-1.33614195134874,-1.58167342718504,-0.895735084179441,-1.59307343967764,1,-1.33191583466848
"3",-1.38799807732628,-1.56448484985454,-0.870915231388559,-1.56806116595152,1,-1.32398352393084
"4",-1.3773609232796,-1.53870198385881,-0.87005937439577,-1.55109739614717,1,-1.33984357958209
"5",-1.35874590369792,-1.41838194254537,-0.87005937439577,-1.5392103749704,1,-1.37716884540131
"6",-1.31220835474372,-1.3496276332234,-0.87005937439577,-1.53784832046056,1,-1.30614363539487
"7",-1.22711112237032,-1.27227903523619,-0.852086377547201,-1.52670423810734,2,-1.15496469195243
"8",-1.16860677511361,-1.33243905589291,-0.840104379648155,-1.5106072302638,1,-1.18804268880837
"9",-1.20849610278864,-1.40119336521488,-0.836680951676999,-1.48423290202784,1,-1.20489694224967
"10",-1.16993641936944,-1.30665618989717,-0.837536808669788,-1.45909680516446,1,-1.122186413618
"11",-1.14600282276442,-1.26368474657094,-0.840960236640944,-1.41600635339867,1,-1.10930625441078
"12",-1.10079491806605,-1.23790188057521,-0.807581813922172,-1.39000349457448,2,-1.09371721899568
"13",-1.06622416741436,-1.23790188057521,-0.768212392253877,-1.35731418633836,1,-1.07478885123765
"14",-1.02234590697182,-1.28087332390144,-0.769924106239455,-1.3132331494745,1,-1.06459897508059
"15",-1.01436804143682,-1.36681621055389,-0.775059248196189,-1.28091531065016,2,-1.04287551941484
"16",-0.974478713761786,-1.37541049921914,-0.764788964282721,-1.25850332280646,1,-1.03226884462752
"17",-1.01436804143682,-1.35822192188865,-0.757942108340409,-1.23906309025695,1,-1.03856042529224
"18",-1.10345420657772,-1.37541049921914,-0.758797965333198,-1.23856779770791,1,-1.03274870577582
"19",-1.10079491806605,-1.33243905589291,-0.810149384900539,-1.22630930711937,1,-1.11378266993756
"20",-1.10079491806605,-1.28087332390144,-0.763077250297143,-1.19832527809906,1,-1.08181941430527
"21",-1.06755381167019,-1.17774185991849,-0.75708625134762,-1.17752299103971,1,-1.06815195232169
"22",-1.01037910866931,-1.09179897326603,-0.75708625134762,-1.15226307103907,1,-1.02975995932154
"23",-0.998412310366805,-1.01445037527882,-0.761365536311565,-1.11325878280279,1,-0.973823705541178
"24",-0.938578318854258,-1.02304466394406,-0.7742033912034,-1.050975744762,1,-0.966448762260461
"25",-0.842843932434183,-0.859753179304394,-0.775915105188979,-0.988940352995731,1,-0.828993123013814
"26",-0.727164882176592,-0.584735942016531,-0.781050247145713,-0.920837627503817,1,-0.736281668419834
"27",-0.769713498363292,-0.670678828668988,-0.78361781812408,-0.883814509463667,2,-0.739494240621103
"28",-0.691264487269064,-0.653490251338496,-0.789608817073603,-0.844934044364646,2,-0.717086311501966
"29",-0.607496899151499,-0.610518808012268,-0.787897103088025,-0.803081823971434,1,-0.607058939820255
"30",-0.619463697454008,-0.515981632694565,-0.821275525806796,-0.77002104632354,1,-0.619508843815685
"31",-0.46522496377722,-0.266747261402439,-0.821275525806796,-0.75813402514677,1,-0.459651485056147
"32",-0.267107969657898,0.0770242852073909,-0.83582509468421,-0.729159411028391,2,0.147131361827524
"33",-0.0876059951202574,0.0512414192116535,-0.872626945374137,-0.68470690475276,1,-0.0872898987370023
"34",-0.00250876274685723,-0.0347014674408039,-0.859789090482302,-0.629605608672938,2,-0.180923344423899
"35",0.0240841223698302,0.042647130546408,-0.880329658309238,-0.57673312906376,1,0.0255463131164058
"36",-0.147439986632804,-0.533170210025056,-0.648392413263415,-0.204396955328874,2,-0.376804089702166
"37",-0.213922199424523,-0.619113096677514,-0.573076997897981,-0.184832899642105,1,-0.197068102967485
"38",-0.215251843680358,-0.593330230681776,-0.5482571451071,-0.169974123171142,1,-0.225361104537294
"39",-0.31630480712377,-0.584735942016531,-0.578212139854716,-0.161677972974854,2,-0.330694921573388
"40",-0.409379905032176,-0.524575921359811,-0.536275147208054,-0.14310450238615,1,-0.421830206944165
"41",-0.292371210518751,-0.447227323372599,-0.560239143006146,-0.156848870621791,1,-0.292359287934727
"42",-0.288382277751248,-0.524575921359811,-0.614158133551854,-0.14248538669986,2,-0.441232899457459
"43",-0.180681093028664,-0.576141653351285,-0.654383412212938,-0.131093658072121,2,-0.495651982307639
"44",-0.341568047984623,-0.593330230681776,-0.582491424818661,-0.121559276503253,2,-0.415225835215184
"45",-0.487828916126404,-0.541764498690302,-0.526860720287375,-0.0961755333653574,1,-0.474916314409435
"46",-0.622122985965677,-0.481604478033582,-0.525149006301797,-0.0793355866982664,1,-0.626751862745519
"47",-0.606167254895664,-0.455821612037845,-0.515734579381117,-0.0525897890505321,2,-0.600906170812429
"48",-0.332260538193783,-0.524575921359811,-0.528572434272953,-0.0350069035598925,2,-0.628402376969913
"49",-0.523729311033933,-0.498793055364073,-0.381365031513242,-0.0154428478731241,1,-0.507116439374858
"50",-0.306997297332929,-0.464415900703091,-0.387356030462765,-0.00987080669651286,1,-0.328500144196818
"51",-0.251152238587886,-0.352690148054896,-0.407896598289701,0.00350209212735427,1,-0.242656265455406
"52",-0.322953028402942,-0.155021508754244,-0.389923601441132,0.0281428964417012,1,-0.316179528935198
"53",-0.308326941588764,-0.0432957561060494,-0.401049742347389,0.105903826639742,1,-0.303942761471004
"54",-0.261789392634561,0.00826997588542502,-0.340283895859369,0.126458467424575,1,-0.270334342211515
"55",0.13045566283658,0.0942128625378824,-0.306905473140597,0.120886426247964,1,0.133815960989208
"56",0.190289654349127,0.257504347177551,-0.212761203933805,0.150851625464406,1,0.215183584987131
"57",0.12114815304574,-0.0518900447712954,-0.200779206034759,0.179207123896494,1,0.130400679635246
"58",0.275386886722527,-0.026107178775558,-0.180238638207823,0.165958048209885,1,0.186822071603237
"59",0.0839181138823771,0.0598357078768995,-0.198211635056392,0.175368606641496,1,0.198366760583462
"60",0.0732809598357023,-0.0690786221017865,-0.263256766508357,0.195551778014553,1,0.0644801696168953
"61",0.0812588253707084,-0.086267199432278,-0.271815336436248,0.222792868211319,1,0.0852899529621109
"62",0.0373805649281742,0.0254585532159165,-0.307761330133386,0.270588599192918,1,0.0373097999310206
"63",0.0839181138823771,0.068429996542145,-0.302626188176652,0.307116424684036,2,0.031072436259914
"64",0.0839181138823771,0.154372883194602,-0.210193632955439,0.315536398017582,1,0.105663350109915
"65",0.0666327385565303,0.034052841881162,-0.184517923171768,0.316155513703872,1,0.0756621702400658
"66",0.102533133464058,-0.0347014674408039,-0.179382781215034,0.328414004292416,1,0.086324427375064
"67",0.102533133464058,0.171561460525094,-0.193076493099658,0.335471923116124,1,0.0786387464423164
"68",0.188960010093293,0.257504347177551,-0.217896345890539,0.332871637233706,1,0.114589100068827
"69",-0.160736429191148,0.231721481181814,-0.223887344840063,0.339434263508382,1,-0.124510696030269
"70",-0.388105596938826,0.291881501838534,-0.217040488897751,0.372495041156274,1,-0.367366887751659
"71",-0.426665280358024,0.248910058512306,-0.211049489948228,0.447408039197381,1,-0.445065626008325
"72",-0.424005991846354,0.283287213173289,-0.176815210236667,0.461152407433021,1,-0.447492609917449
"73",-0.373479510124648,0.446578697812957,-0.137445788568372,0.477744707825597,1,-0.377479154017657
"74",-0.326941961170445,0.910670285736227,-0.0441573763543692,0.482326163904144,2,-0.290755067438963
"75",-0.326941961170445,1.29741327567229,-0.030463664469745,0.461771523119311,1,-0.321605695725409
"76",-0.29503049903042,1.5638362242949,-0.0458690903399472,0.43675924939319,1,-0.297121872484292
"77",-0.195307179842842,1.18568752302409,-0.00478795468607453,0.453846842334798,2,-0.337227632877595
"78",-0.075639196817748,1.25444183234606,0.0850770295567722,0.477497061551082,2,-0.26551223808514
"79",0.0892366909057149,1.40913902832048,0.134716735138535,0.493470246257367,2,-0.113400780139944
"80",0.238156847559165,1.35757329632901,0.257104285107365,0.53594158233687,1,0.238299280356027
"81",0.690235894542853,1.55524193562966,0.410302686816599,0.593271694887337,1,0.683859900576208
"82",0.817881743102953,1.3747618736595,0.501023528052234,0.653202093320221,1,0.825597634332436
"83",0.817881743102953,1.14271607969786,0.578050657403246,0.74495503802842,2,0.84559053799214
"84",0.891012177173844,1.32319614166802,0.647375073819156,0.762166454107285,2,1.00607399050842
"85",0.997383717640594,1.3747618736595,1.04021343350931,0.821477736853879,1,0.990433337534953
"86",1.17289675941073,1.57243051296015,1.18656497927624,0.886237237639828,1,1.17417183222071
"87",1.21278608708576,1.49508191497294,1.52377263443511,0.908030109797241,1,1.21437561690417
"88",1.28724616541249,1.2630361210113,1.82161086792569,0.966598453720288,1,1.288540515797
"89",1.4268588122751,1.03958461571491,2.03643097311573,1.00424068744673,1,1.42874412959359
"90",1.57046039190521,1.15131036836311,1.81818743995453,1.07283870548767,1,1.57638933581899
"91",1.81644457923457,1.22865896635032,2.20931408565911,1.13561703607749,2,1.70899122585908
"92",1.83240031030458,1.25444183234606,2.24012493739952,1.21994059255021,1,1.72317988890266
"93",1.89622323458463,1.47789333764245,2.25296279229135,1.31194118353292,1,1.89440464328054
"94",2.14486671042566,1.49508191497294,1.95170113082962,1.38276801804452,1,2.13290059864216
"95",2.07971414188978,1.57243051296015,1.88152085742092,1.43762166784982,2,1.98807436671055
"96",2.00525406356305,1.4692990489772,1.84215143575262,1.47860712628223,1,2.00297854107747
"97",2.05312125677309,1.18568752302409,1.73089002669005,1.55550129451946,1,2.0649475214424
"98",1.78453311709454,0.988018883723438,1.71034945886312,1.6801911937383,1,1.79534379859679
"99",1.70076552897698,0.807538821753278,1.88066500042813,1.76315269570117,1,1.73583637848437
"100",1.66353548981362,0.979424595058193,2.06467425387777,1.80029963687858,2,1.73732347368861
"101",1.65156869151111,1.0567731930454,1.98507955354839,1.85354358589953,1,1.71342404924056
"102",1.6475797587436,1.33179043033327,1.81647572596895,1.79918522864326,1,1.63931237562895
"103",1.88957501330546,1.13412179103262,1.79422344415644,1.77058208393666,1,1.88564864346144
"104",1.65688726853444,1.22006467768507,1.76683602038719,1.74755098040666,1,1.67132713662988
"105",1.61167936383608,1.22865896635032,1.70007917494965,1.79410848001568,1,1.61091396822438
"106",1.66220584555778,1.24584754368081,1.6803944641155,1.82667396511454,2,1.54806651669806
